Start (s),End (s),Scientific name,Common name,Confidence,File
6.0,9.0,Contopus virens,Eastern Wood-Pewee,0.0009,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
7.5,10.5,Zenaida macroura,Mourning Dove,0.0010,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
7.5,10.5,Contopus virens,Eastern Wood-Pewee,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
7.5,10.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
7.5,10.5,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
7.5,10.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
7.5,10.5,Thryothorus ludovicianus,Carolina Wren,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
9.0,12.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0018,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
9.0,12.0,Zenaida macroura,Mourning Dove,0.0016,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
9.0,12.0,Thryothorus ludovicianus,Carolina Wren,0.0016,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
9.0,12.0,Empidonax virescens,Acadian Flycatcher,0.0012,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
9.0,12.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0007,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
9.0,12.0,Contopus virens,Eastern Wood-Pewee,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
10.5,13.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0073,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
10.5,13.5,Zenaida macroura,Mourning Dove,0.0052,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
10.5,13.5,Thryothorus ludovicianus,Carolina Wren,0.0025,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
10.5,13.5,Contopus virens,Eastern Wood-Pewee,0.0019,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
10.5,13.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0013,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
10.5,13.5,Empidonax virescens,Acadian Flycatcher,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
12.0,15.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0038,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
12.0,15.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0038,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
12.0,15.0,Thryothorus ludovicianus,Carolina Wren,0.0038,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
12.0,15.0,Zenaida macroura,Mourning Dove,0.0029,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
12.0,15.0,Contopus virens,Eastern Wood-Pewee,0.0012,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
12.0,15.0,Empidonax virescens,Acadian Flycatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
13.5,16.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0015,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
13.5,16.5,Thryothorus ludovicianus,Carolina Wren,0.0014,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
13.5,16.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0014,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
13.5,16.5,Zenaida macroura,Mourning Dove,0.0009,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
13.5,16.5,Contopus virens,Eastern Wood-Pewee,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
13.5,16.5,Empidonax virescens,Acadian Flycatcher,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
15.0,18.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0123,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
15.0,18.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0056,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
15.0,18.0,Zenaida macroura,Mourning Dove,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
15.0,18.0,Thryothorus ludovicianus,Carolina Wren,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
15.0,18.0,Empidonax virescens,Acadian Flycatcher,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
15.0,18.0,Contopus virens,Eastern Wood-Pewee,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
16.5,19.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0590,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
16.5,19.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0444,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
16.5,19.5,Zenaida macroura,Mourning Dove,0.0096,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
16.5,19.5,Thryothorus ludovicianus,Carolina Wren,0.0075,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
16.5,19.5,Contopus virens,Eastern Wood-Pewee,0.0024,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
16.5,19.5,Empidonax virescens,Acadian Flycatcher,0.0012,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
18.0,21.0,Thryothorus ludovicianus,Carolina Wren,0.0792,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
18.0,21.0,Zenaida macroura,Mourning Dove,0.0201,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
18.0,21.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0089,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
18.0,21.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0072,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
18.0,21.0,Contopus virens,Eastern Wood-Pewee,0.0009,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
18.0,21.0,Empidonax virescens,Acadian Flycatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
19.5,22.5,Thryothorus ludovicianus,Carolina Wren,0.1729,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
19.5,22.5,Zenaida macroura,Mourning Dove,0.0057,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
19.5,22.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0034,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
19.5,22.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0024,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
19.5,22.5,Empidonax virescens,Acadian Flycatcher,0.0007,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
19.5,22.5,Contopus virens,Eastern Wood-Pewee,0.0007,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
21.0,24.0,Thryothorus ludovicianus,Carolina Wren,0.0125,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
21.0,24.0,Zenaida macroura,Mourning Dove,0.0028,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
21.0,24.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0010,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
21.0,24.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0003,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
21.0,24.0,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
21.0,24.0,Contopus virens,Eastern Wood-Pewee,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
22.5,25.5,Zenaida macroura,Mourning Dove,0.0344,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
22.5,25.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0046,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
22.5,25.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0038,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
22.5,25.5,Contopus virens,Eastern Wood-Pewee,0.0015,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
22.5,25.5,Thryothorus ludovicianus,Carolina Wren,0.0007,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
22.5,25.5,Empidonax virescens,Acadian Flycatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
24.0,27.0,Zenaida macroura,Mourning Dove,0.0254,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
24.0,27.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0145,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
24.0,27.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0068,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
24.0,27.0,Thryothorus ludovicianus,Carolina Wren,0.0044,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
24.0,27.0,Contopus virens,Eastern Wood-Pewee,0.0023,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
24.0,27.0,Empidonax virescens,Acadian Flycatcher,0.0002,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
25.5,28.5,Thryothorus ludovicianus,Carolina Wren,0.0051,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
25.5,28.5,Zenaida macroura,Mourning Dove,0.0034,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
25.5,28.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0030,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
25.5,28.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0010,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
25.5,28.5,Contopus virens,Eastern Wood-Pewee,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
25.5,28.5,Empidonax virescens,Acadian Flycatcher,0.0001,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
27.0,30.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0222,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
27.0,30.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0112,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
27.0,30.0,Zenaida macroura,Mourning Dove,0.0044,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
27.0,30.0,Thryothorus ludovicianus,Carolina Wren,0.0023,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
27.0,30.0,Contopus virens,Eastern Wood-Pewee,0.0008,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
27.0,30.0,Empidonax virescens,Acadian Flycatcher,0.0004,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
28.5,31.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0730,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
28.5,31.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0518,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
28.5,31.5,Zenaida macroura,Mourning Dove,0.0074,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
28.5,31.5,Thryothorus ludovicianus,Carolina Wren,0.0067,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
28.5,31.5,Contopus virens,Eastern Wood-Pewee,0.0017,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
28.5,31.5,Empidonax virescens,Acadian Flycatcher,0.0016,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
30.0,33.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0137,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
30.0,33.0,Zenaida macroura,Mourning Dove,0.0131,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
30.0,33.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0096,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
30.0,33.0,Thryothorus ludovicianus,Carolina Wren,0.0038,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
30.0,33.0,Empidonax virescens,Acadian Flycatcher,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
30.0,33.0,Contopus virens,Eastern Wood-Pewee,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
31.5,34.5,Thryothorus ludovicianus,Carolina Wren,0.0058,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
31.5,34.5,Zenaida macroura,Mourning Dove,0.0046,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
31.5,34.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0038,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
31.5,34.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0033,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
31.5,34.5,Empidonax virescens,Acadian Flycatcher,0.0014,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
31.5,34.5,Contopus virens,Eastern Wood-Pewee,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
33.0,36.0,Empidonax virescens,Acadian Flycatcher,0.0186,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
33.0,36.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0094,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
33.0,36.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0033,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
33.0,36.0,Thryothorus ludovicianus,Carolina Wren,0.0022,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
33.0,36.0,Zenaida macroura,Mourning Dove,0.0013,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
33.0,36.0,Contopus virens,Eastern Wood-Pewee,0.0013,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
34.5,37.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.4402,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
34.5,37.5,Empidonax virescens,Acadian Flycatcher,0.0094,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
34.5,37.5,Zenaida macroura,Mourning Dove,0.0092,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
34.5,37.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0065,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
34.5,37.5,Thryothorus ludovicianus,Carolina Wren,0.0035,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
34.5,37.5,Contopus virens,Eastern Wood-Pewee,0.0033,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
36.0,39.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.8799,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
36.0,39.0,Zenaida macroura,Mourning Dove,0.0077,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
36.0,39.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0050,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
36.0,39.0,Contopus virens,Eastern Wood-Pewee,0.0036,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
36.0,39.0,Empidonax virescens,Acadian Flycatcher,0.0030,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
36.0,39.0,Thryothorus ludovicianus,Carolina Wren,0.0028,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
37.5,40.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.7173,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
37.5,40.5,Thryothorus ludovicianus,Carolina Wren,0.0984,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
37.5,40.5,Zenaida macroura,Mourning Dove,0.0047,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
37.5,40.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0026,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
37.5,40.5,Contopus virens,Eastern Wood-Pewee,0.0016,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
37.5,40.5,Empidonax virescens,Acadian Flycatcher,0.0011,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
39.0,42.0,Thryothorus ludovicianus,Carolina Wren,0.8302,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
39.0,42.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0296,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
39.0,42.0,Zenaida macroura,Mourning Dove,0.0170,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
39.0,42.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0042,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
39.0,42.0,Contopus virens,Eastern Wood-Pewee,0.0021,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
39.0,42.0,Empidonax virescens,Acadian Flycatcher,0.0006,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
40.5,43.5,Thryothorus ludovicianus,Carolina Wren,0.5611,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
40.5,43.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0183,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
40.5,43.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0093,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
40.5,43.5,Zenaida macroura,Mourning Dove,0.0064,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
40.5,43.5,Contopus virens,Eastern Wood-Pewee,0.0013,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
40.5,43.5,Empidonax virescens,Acadian Flycatcher,0.0007,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
42.0,45.0,Contopus virens,Eastern Wood-Pewee,0.3473,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
42.0,45.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0323,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
42.0,45.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0185,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
42.0,45.0,Thryothorus ludovicianus,Carolina Wren,0.0058,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
42.0,45.0,Zenaida macroura,Mourning Dove,0.0045,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
42.0,45.0,Empidonax virescens,Acadian Flycatcher,0.0018,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
43.5,46.5,Contopus virens,Eastern Wood-Pewee,0.4203,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
43.5,46.5,Polioptila caerulea,Blue-gray Gnatcatcher,0.0096,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
43.5,46.5,Coccyzus americanus,Yellow-billed Cuckoo,0.0082,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
43.5,46.5,Thryothorus ludovicianus,Carolina Wren,0.0027,Z:\Databases\CaterpillarsCount\AudioMoth\Playback\PRidge_60m_0619.WAV
