Start (s),End (s),Scientific name,Common name,Confidence,File
0,3.0,Contopus virens,Eastern Wood-Pewee,0.2102,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
0,3.0,Thryothorus ludovicianus,Carolina Wren,0.0158,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
0,3.0,Empidonax virescens,Acadian Flycatcher,0.0112,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
0,3.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0033,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
0,3.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0021,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
0,3.0,Zenaida macroura,Mourning Dove,0.0012,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
3.0,6.0,Coccyzus americanus,Yellow-billed Cuckoo,0.0009,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
3.0,6.0,Empidonax virescens,Acadian Flycatcher,0.0007,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
3.0,6.0,Contopus virens,Eastern Wood-Pewee,0.0005,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
3.0,6.0,Zenaida macroura,Mourning Dove,0.0004,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
3.0,6.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.0004,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
3.0,6.0,Thryothorus ludovicianus,Carolina Wren,0.0000,C:\git\cicadas2024\audiofiles\masonFarmAudio\audiofiles\50m\21_50S_EWP_100.wav
