Start (s),End (s),Scientific name,Common name,Confidence,File
462.0,465.0,Limnothlypis swainsonii,Swainson's Warbler,0.5242,E:\2022\BigOakWoods\K9\20220603_093000.WAV
555.0,558.0,Limnothlypis swainsonii,Swainson's Warbler,0.5156,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1212.0,1215.0,Piranga rubra,Summer Tanager,0.6465,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1233.0,1236.0,Piranga rubra,Summer Tanager,0.5581,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1257.0,1260.0,Piranga rubra,Summer Tanager,0.6291,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1290.0,1293.0,Piranga rubra,Summer Tanager,0.7912,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1557.0,1560.0,Empidonax virescens,Acadian Flycatcher,0.7633,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1590.0,1593.0,Empidonax virescens,Acadian Flycatcher,0.5762,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1614.0,1617.0,Empidonax virescens,Acadian Flycatcher,0.6503,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1641.0,1644.0,Empidonax virescens,Acadian Flycatcher,0.5930,E:\2022\BigOakWoods\K9\20220603_093000.WAV
1710.0,1713.0,Piranga rubra,Summer Tanager,0.5696,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2589.0,2592.0,Vireo flavifrons,Yellow-throated Vireo,0.5495,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2793.0,2796.0,Empidonax virescens,Acadian Flycatcher,0.7041,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2799.0,2802.0,Limnothlypis swainsonii,Swainson's Warbler,0.5911,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2823.0,2826.0,Limnothlypis swainsonii,Swainson's Warbler,0.5027,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2832.0,2835.0,Limnothlypis swainsonii,Swainson's Warbler,0.5522,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2841.0,2844.0,Limnothlypis swainsonii,Swainson's Warbler,0.5023,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2844.0,2847.0,Empidonax virescens,Acadian Flycatcher,0.5021,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2874.0,2877.0,Limnothlypis swainsonii,Swainson's Warbler,0.6002,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2883.0,2886.0,Limnothlypis swainsonii,Swainson's Warbler,0.5217,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2898.0,2901.0,Limnothlypis swainsonii,Swainson's Warbler,0.6190,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2904.0,2907.0,Limnothlypis swainsonii,Swainson's Warbler,0.5375,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2934.0,2937.0,Limnothlypis swainsonii,Swainson's Warbler,0.5165,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2943.0,2946.0,Limnothlypis swainsonii,Swainson's Warbler,0.5761,E:\2022\BigOakWoods\K9\20220603_093000.WAV
2955.0,2958.0,Limnothlypis swainsonii,Swainson's Warbler,0.5023,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3117.0,3120.0,Empidonax virescens,Acadian Flycatcher,0.9840,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3132.0,3135.0,Empidonax virescens,Acadian Flycatcher,0.9260,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3144.0,3147.0,Empidonax virescens,Acadian Flycatcher,0.8236,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3156.0,3159.0,Empidonax virescens,Acadian Flycatcher,0.8819,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3168.0,3171.0,Empidonax virescens,Acadian Flycatcher,0.7365,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3183.0,3186.0,Empidonax virescens,Acadian Flycatcher,0.7426,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3234.0,3237.0,Limnothlypis swainsonii,Swainson's Warbler,0.5577,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3276.0,3279.0,Empidonax virescens,Acadian Flycatcher,0.7071,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3285.0,3288.0,Empidonax virescens,Acadian Flycatcher,0.6363,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3306.0,3309.0,Limnothlypis swainsonii,Swainson's Warbler,0.5163,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3327.0,3330.0,Limnothlypis swainsonii,Swainson's Warbler,0.5918,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3330.0,3333.0,Empidonax virescens,Acadian Flycatcher,0.9079,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3360.0,3363.0,Empidonax virescens,Acadian Flycatcher,0.6076,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3369.0,3372.0,Empidonax virescens,Acadian Flycatcher,0.6688,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3381.0,3384.0,Empidonax virescens,Acadian Flycatcher,0.5198,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3393.0,3396.0,Empidonax virescens,Acadian Flycatcher,0.5677,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3414.0,3417.0,Empidonax virescens,Acadian Flycatcher,0.5580,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3423.0,3426.0,Empidonax virescens,Acadian Flycatcher,0.6510,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3426.0,3429.0,Limnothlypis swainsonii,Swainson's Warbler,0.5228,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3459.0,3462.0,Limnothlypis swainsonii,Swainson's Warbler,0.5098,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3579.0,3582.0,Empidonax virescens,Acadian Flycatcher,0.8002,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3588.0,3591.0,Empidonax virescens,Acadian Flycatcher,0.6963,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3600.0,3603.0,Empidonax virescens,Acadian Flycatcher,0.6123,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3603.0,3606.0,Empidonax virescens,Acadian Flycatcher,0.8118,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3609.0,3612.0,Empidonax virescens,Acadian Flycatcher,0.8080,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3612.0,3615.0,Empidonax virescens,Acadian Flycatcher,0.7716,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3615.0,3618.0,Limnothlypis swainsonii,Swainson's Warbler,0.5041,E:\2022\BigOakWoods\K9\20220603_093000.WAV
3624.0,3627.0,Empidonax virescens,Acadian Flycatcher,0.7432,E:\2022\BigOakWoods\K9\20220603_093000.WAV
