Start Time,End Time,Bird Call,Location,Distance,Date
6,9,Acadian Flycatcher,eno,25m,0516
7.5,10.5,Acadian Flycatcher,eno,25m,0516
24,27,Acadian Flycatcher,eno,25m,0516
40.5,43.5,Acadian Flycatcher,eno,25m,0516
61.5,64.5,Acadian Flycatcher,eno,25m,0516
69,72,Acadian Flycatcher,eno,25m,0516
78,81,Acadian Flycatcher,eno,25m,0516
99,102,Blue-gray Gnatcatcher,eno,25m,0516
109.5,112.5,Blue-gray Gnatcatcher,eno,25m,0516
112.5,115.5,Blue-gray Gnatcatcher,eno,25m,0516
172.5,175.5,Carolina Wren,eno,25m,0516
180,183,Carolina Wren,eno,25m,0516
186,189,Carolina Wren,eno,25m,0516
190.5,193.5,Carolina Wren,eno,25m,0516
228,231,Eastern Wood Pewee,eno,25m,0516
244.5,247.5,Eastern Wood Pewee,eno,25m,0516
250.5,253.5,Eastern Wood Pewee,eno,25m,0516
259.5,262.5,Eastern Wood Pewee,eno,25m,0516
282,285,Mourning Dove,eno,25m,0516
294,297,Mourning Dove,eno,25m,0516
301.5,304.5,Mourning Dove,eno,25m,0516
310.5,313.5,Mourning Dove,eno,25m,0516
330,333,Yellow-billed Cuckoo,eno,25m,0516
336,339,Yellow-billed Cuckoo,eno,25m,0516
340.5,343.5,Yellow-billed Cuckoo,eno,25m,0516
3,6,Acadian Flycatcher,eno,25m,0521
6,9,Blue-gray Gnatcatcher,eno,25m,0521
10.5,13.5,Carolina Wren,eno,25m,0521
15,18,Eastern Wood Pewee,eno,25m,0521
25.5,28.5,Mourning Dove,eno,25m,0521
33,36,Yellow-billed Cuckoo,eno,25m,0521
46.5,49.5,Blue-gray Gnatcatcher,eno,25m,0521
49.5,52.5,Carolina Wren,eno,25m,0521
52.5,55.5,Eastern Wood Pewee,eno,25m,0521
67.5,70.5,Mourning Dove,eno,25m,0521
78,81,Yellow-billed Cuckoo,eno,25m,0521
88.5,91.5,Acadian Flycatcher,eno,25m,0521
90,93,Blue-gray Gnatcatcher,eno,25m,0521
94.5,97.5,Carolina Wren,eno,25m,0521
97.5,100.5,Eastern Wood Pewee,eno,25m,0521
105,108,Mourning Dove,eno,25m,0521
109.5,112.5,Yellow-billed Cuckoo,eno,25m,0521
129,132,Acadian Flycatcher,eno,25m,0521
133.5,136.5,Blue-gray Gnatcatcher,eno,25m,0521
136.5,139.5,Carolina Wren,eno,25m,0521
141,144,Eastern Wood Pewee,eno,25m,0521
145.5,148.5,Mourning Dove,eno,25m,0521
154.5,157.5,Yellow-billed Cuckoo,eno,25m,0521
67.5,70.5,Acadian Flycatcher,eno,50m,0521
70.5,73.5,Blue-gray Gnatcatcher,eno,50m,0521
73.5,76.5,Carolina Wren,eno,50m,0521
78,81,Eastern Wood Pewee,eno,50m,0521
82.5,85.5,Mourning Dove,eno,50m,0521
94.5,97.5,Yellow-billed Cuckoo,eno,50m,0521
108,111,Acadian Flycatcher,eno,50m,0521
111,114,Blue-gray Gnatcatcher,eno,50m,0521
114,117,Carolina Wren,eno,50m,0521
118.5,121.5,Eastern Wood Pewee,eno,50m,0521
124.5,127.5,Mourning Dove,eno,50m,0521
132,135,Yellow-billed Cuckoo,eno,50m,0521
144,147,Acadian Flycatcher,eno,50m,0521
150,153,Blue-gray Gnatcatcher,eno,50m,0521
153,156,Carolina Wren,eno,50m,0521
156,159,Eastern Wood Pewee,eno,50m,0521
163.5,166.5,Mourning Dove,eno,50m,0521
169.5,172.5,Yellow-billed Cuckoo,eno,50m,0521
183,186,Acadian Flycatcher,eno,50m,0521
184.5,187.5,Blue-gray Gnatcatcher,eno,50m,0521
189,192,Carolina Wren,eno,50m,0521
190.5,193.5,Eastern Wood Pewee,eno,50m,0521
198,201,Mourning Dove,eno,50m,0521
204,207,Yellow-billed Cuckoo,eno,50m,0521
55.5,58.5,Acadian Flycatcher,eno,25m,0618
61.5,64.5,Blue-gray Gnatcatcher,eno,25m,0618
64.5,67.5,Carolina Wren,eno,25m,0618
69,72,Eastern Wood Pewee,eno,25m,0618
73.5,76.5,Mourning Dove,eno,25m,0618
82.5,85.5,Yellow-billed Cuckoo,eno,25m,0618
91.5,94.5,Acadian Flycatcher,eno,25m,0618
94.5,97.5,Blue-gray Gnatcatcher,eno,25m,0618
99,102,Carolina Wren,eno,25m,0618
102,105,Eastern Wood Pewee,eno,25m,0618
106.5,109.5,Mourning Dove,eno,25m,0618
115.5,118.5,Yellow-billed Cuckoo,eno,25m,0618
124.5,127.5,Acadian Flycatcher,eno,25m,0618
127.5,130.5,Blue-gray Gnatcatcher,eno,25m,0618
132,135,Carolina Wren,eno,25m,0618
133.5,136.5,Eastern Wood Pewee,eno,25m,0618
141,144,Mourning Dove,eno,25m,0618
150,153,Yellow-billed Cuckoo,eno,25m,0618
12,15,Acadian Flycatcher,eno,50m,0618
13.5,16.5,Blue-gray Gnatcatcher,eno,50m,0618
18,21,Carolina Wren,eno,50m,0618
21,24,Eastern Wood Pewee,eno,50m,0618
30,33,Mourning Dove,eno,50m,0618
34.5,37.5,Yellow-billed Cuckoo,eno,50m,0618
46.5,49.5,Acadian Flycatcher,eno,50m,0618
51,54,Blue-gray Gnatcatcher,eno,50m,0618
60,63,Carolina Wren,eno,50m,0618
64.5,67.5,Eastern Wood Pewee,eno,50m,0618
79.5,82.5,Mourning Dove,eno,50m,0618
90,93,Yellow-billed Cuckoo,eno,50m,0618
99,102,Acadian Flycatcher,eno,50m,0618
102,105,Blue-gray Gnatcatcher,eno,50m,0618
106.5,109.5,Carolina Wren,eno,50m,0618
111,114,Eastern Wood Pewee,eno,50m,0618
118.5,121.5,Mourning Dove,eno,50m,0618
124.5,127.5,Yellow-billed Cuckoo,eno,50m,0618
136.5,139.5,Acadian Flycatcher,eno,50m,0618
139.5,142.5,Blue-gray Gnatcatcher,eno,50m,0618
142.5,145.5,Carolina Wren,eno,50m,0618
145.5,148.5,Eastern Wood Pewee,eno,50m,0618
153,156,Mourning Dove,eno,50m,0618
159,162,Yellow-billed Cuckoo,eno,50m,0618
12,15,Acadian Flycatcher,jmill,25m,0520
16.5,19.5,Acadian Flycatcher,jmill,25m,0520
22.5,25.5,Acadian Flycatcher,jmill,25m,0520
42,45,Blue-gray Gnatcatcher,jmill,25m,0520
